Feature 1,TP_SEXO,TP_COR_RACA,TP_DEPENDENCIA_ADM_ESC,TP_LOCALIZACAO_ESC,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,NU_NOTA_REDACAO,CO_MUNICIPIO_ESC,EstudoPai,EstudoMae,TrabalhoPai,TrabalhoMae,TemCel,TemPC,TemInternet,RendaMaxima,ClasseSocial,anosEstudoPai,anosEstudoMae,RazaoPessoasQuarto,PessoasPorQuarto,mediaNota,NOTA_MT,NOTA_LC,NOTA_CH,NOTA_CN,NOTA_REDACAO,Cluster
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,< 485.2,441.4 - 514.8,< 530,single_value,NaoSabe,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,< 4,< 7,≥ 2.12,"(3, 4]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(-0.001, 300.0]",A
≥ 5060,M,NãoBranco,Estadual,Rural,< 421.8,< 449.6,< 485.2,< 441.4,530 - 650,single_value,FundamentalIncompleto,Medio,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,< 4,10 - 14,≥ 2.12,"(2, 3]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,449.6 - 517.7,485.2 - 530,< 441.4,< 530,single_value,Medio,F. Completo,"Grupo(D,E)","Grupo(A,B,C)",Sim,Sim,Sim,1248 - 1746,E,10 - 14,7 - 10,< 1.42,"(0, 1]",< 471.09,"(300, 500]","(300, 500]","(500, 650]","(300, 500]","(300.0, 500.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,449.6 - 517.7,485.2 - 530,< 441.4,530 - 650,single_value,FundamentalIncompleto,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,4 - 10,7 - 10,≥ 2.12,"(3, 4]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,≥ 581,530 - 576.5,514.8 - 630.5,530 - 650,single_value,Medio,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Sim,Sim,1248 - 1746,E,10 - 14,7 - 10,1.42 - 1.88,"(1, 2]",535.38 - 620.47,"(500, 650]","(500, 650]","(500, 650]","(300, 500]","(500.0, 650.0]",B
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,449.6 - 517.7,530 - 576.5,441.4 - 514.8,< 530,single_value,Medio,Medio,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,1248 - 1746,E,10 - 14,10 - 14,1.88 - 2.12,"(1, 2]",471.09 - 535.38,"(500, 650]","(500, 650]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,478.1 - 548.8,< 449.6,530 - 576.5,< 441.4,530 - 650,single_value,Medio,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Sim,Nao,1746 - 3493,E,10 - 14,< 7,1.88 - 2.12,"(1, 2]",471.09 - 535.38,"(300, 500]","(500, 650]","(300, 500]","(500, 650]","(500.0, 650.0]",A
≥ 5060,F,Branco,Estadual,Urbano,421.8 - 478.1,< 449.6,< 485.2,441.4 - 514.8,< 530,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,< 4,< 7,1.88 - 2.12,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,F,NãoBranco,Particular,Urbano,≥ 548.8,≥ 581,≥ 576.5,441.4 - 514.8,≥ 830,single_value,NaoSabe,Superior,"Grupo(D,E)","Grupo(A,B,C)",Sim,Sim,Sim,1248 - 1746,E,< 4,≥ 14,1.42 - 1.88,"(1, 2]",≥ 620.47,"(300, 500]","(500, 650]","(500, 650]","(500, 650]","(800.0, 1000.0]",B
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,449.6 - 517.7,< 485.2,441.4 - 514.8,< 530,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Sim,Sim,< 1248,E,4 - 10,< 7,≥ 2.12,"(4, 20]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,478.1 - 548.8,449.6 - 517.7,< 485.2,< 441.4,< 530,single_value,Medio,Medio,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,1248 - 1746,E,10 - 14,10 - 14,≥ 2.12,"(2, 3]",471.09 - 535.38,"(300, 500]","(300, 500]","(300, 500]","(500, 650]","(500.0, 650.0]",A
≥ 5060,M,Branco,Estadual,Urbano,478.1 - 548.8,< 449.6,485.2 - 530,441.4 - 514.8,530 - 650,single_value,Medio,Medio,"Grupo(D,E)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,10 - 14,10 - 14,< 1.42,"(0, 1]",471.09 - 535.38,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,478.1 - 548.8,449.6 - 517.7,485.2 - 530,441.4 - 514.8,< 530,single_value,FundamentalCompleto,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,4 - 10,7 - 10,≥ 2.12,"(2, 3]",471.09 - 535.38,"(300, 500]","(500, 650]","(500, 650]","(500, 650]","(300.0, 500.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,< 449.6,< 485.2,< 441.4,< 530,single_value,Medio,Medio,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,10 - 14,10 - 14,1.42 - 1.88,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,F,NãoBranco,Particular,Urbano,478.1 - 548.8,449.6 - 517.7,530 - 576.5,441.4 - 514.8,≥ 830,single_value,Superior,Superior,"Grupo(A,B,C)","Grupo(D,E)",Sim,Não,Sim,1248 - 1746,E,≥ 14,≥ 14,1.88 - 2.12,"(1, 2]",535.38 - 620.47,"(300, 500]","(500, 650]","(300, 500]","(500, 650]","(800.0, 1000.0]",B
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,< 485.2,< 441.4,< 530,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Sim,Sim,1248 - 1746,E,< 4,< 7,1.42 - 1.88,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,M,NãoDeclarado,Estadual,Urbano,421.8 - 478.1,449.6 - 517.7,< 485.2,441.4 - 514.8,530 - 650,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(D,E)","Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,4 - 10,< 7,1.42 - 1.88,"(1, 2]",471.09 - 535.38,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,478.1 - 548.8,517.7 - 581,485.2 - 530,514.8 - 630.5,530 - 650,single_value,NaoSabe,Medio,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Sim,Sim,1248 - 1746,E,< 4,10 - 14,1.88 - 2.12,"(1, 2]",535.38 - 620.47,"(500, 650]","(500, 650]","(500, 650]","(500, 650]","(500.0, 650.0]",B
≥ 5060,F,NãoBranco,Particular,Urbano,478.1 - 548.8,≥ 581,≥ 576.5,441.4 - 514.8,650 - 830,single_value,FundamentalCompleto,Superior,"Grupo(D,E)","Grupo(D,E)",Sim,Sim,Sim,1746 - 3493,D,4 - 10,≥ 14,< 1.42,"(1, 2]",535.38 - 620.47,"(300, 500]","(500, 650]","(500, 650]","(500, 650]","(650.0, 800.0]",B
≥ 5060,M,NãoBranco,Estadual,Urbano,478.1 - 548.8,449.6 - 517.7,530 - 576.5,441.4 - 514.8,530 - 650,single_value,Medio,Superior,"Grupo(D,E)","Grupo(D,E)",Sim,Sim,Sim,1746 - 3493,E,10 - 14,≥ 14,1.88 - 2.12,"(1, 2]",535.38 - 620.47,"(500, 650]","(500, 650]","(500, 650]","(300, 500]","(500.0, 650.0]",B
≥ 5060,F,NãoBranco,Estadual,Urbano,≥ 548.8,517.7 - 581,530 - 576.5,514.8 - 630.5,650 - 830,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,< 4,< 7,≥ 2.12,"(3, 4]",535.38 - 620.47,"(500, 650]","(500, 650]","(500, 650]","(500, 650]","(650.0, 800.0]",B
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,449.6 - 517.7,530 - 576.5,< 441.4,530 - 650,single_value,FundamentalIncompleto,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,1248 - 1746,E,< 4,7 - 10,1.88 - 2.12,"(1, 2]",471.09 - 535.38,"(300, 500]","(500, 650]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,449.6 - 517.7,< 485.2,< 441.4,< 530,single_value,FundamentalIncompleto,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,< 4,7 - 10,1.88 - 2.12,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,< 485.2,< 441.4,< 530,single_value,FundamentalIncompleto,F. Completo,"Grupo(D,E)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,4 - 10,7 - 10,< 1.42,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,F,NãoBranco,Particular,Urbano,421.8 - 478.1,< 449.6,485.2 - 530,514.8 - 630.5,650 - 830,single_value,Superior,Superior,"Grupo(D,E)","Grupo(A,B,C)",Sim,Sim,Nao,1248 - 1746,E,≥ 14,≥ 14,< 1.42,"(1, 2]",535.38 - 620.47,"(500, 650]","(500, 650]","(300, 500]","(300, 500]","(800.0, 1000.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,< 449.6,< 485.2,441.4 - 514.8,< 530,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,1746 - 3493,E,< 4,< 7,≥ 2.12,"(2, 3]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,F,Branco,Estadual,Urbano,421.8 - 478.1,449.6 - 517.7,< 485.2,< 441.4,< 530,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,4 - 10,< 7,≥ 2.12,"(2, 3]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,M,NãoBranco,Particular,Urbano,421.8 - 478.1,517.7 - 581,< 485.2,441.4 - 514.8,650 - 830,single_value,Medio,Medio,NãoSabe,"Grupo(D,E)",Sim,Sim,Sim,≥ 3493,C,10 - 14,10 - 14,1.88 - 2.12,"(1, 2]",535.38 - 620.47,"(300, 500]","(300, 500]","(500, 650]","(300, 500]","(650.0, 800.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,≥ 548.8,< 449.6,530 - 576.5,< 441.4,530 - 650,single_value,NaoSabe,Superior,NãoSabe,"Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,< 4,≥ 14,≥ 2.12,"(2, 3]",471.09 - 535.38,"(300, 500]","(500, 650]","(300, 500]","(500, 650]","(500.0, 650.0]",A
≥ 5060,M,NãoBranco,Particular,Urbano,< 421.8,449.6 - 517.7,485.2 - 530,< 441.4,530 - 650,single_value,FundamentalCompleto,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Sim,Sim,1746 - 3493,E,4 - 10,7 - 10,1.42 - 1.88,"(1, 2]",471.09 - 535.38,"(300, 500]","(500, 650]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,M,NãoBranco,Particular,Urbano,421.8 - 478.1,517.7 - 581,485.2 - 530,514.8 - 630.5,650 - 830,single_value,Medio,Medio,"Grupo(D,E)","Grupo(A,B,C)",Sim,Sim,Sim,1746 - 3493,E,10 - 14,10 - 14,< 1.42,"(0, 1]",535.38 - 620.47,"(500, 650]","(500, 650]","(500, 650]","(300, 500]","(650.0, 800.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,< 449.6,485.2 - 530,441.4 - 514.8,< 530,single_value,NaoSabe,NaoSabe,"Grupo(A,B,C)",NãoSabe,Sim,Não,Nao,< 1248,E,< 4,< 7,≥ 2.12,"(4, 20]",< 471.09,"(300, 500]","(500, 650]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,421.8 - 478.1,≥ 581,530 - 576.5,441.4 - 514.8,530 - 650,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,4 - 10,< 7,≥ 2.12,"(2, 3]",471.09 - 535.38,"(300, 500]","(500, 650]","(500, 650]","(300, 500]","(500.0, 650.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,421.8 - 478.1,< 449.6,485.2 - 530,441.4 - 514.8,530 - 650,single_value,FundamentalCompleto,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,1746 - 3493,D,4 - 10,7 - 10,≥ 2.12,"(4, 20]",471.09 - 535.38,"(500, 650]","(300, 500]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,M,Branco,Particular,Urbano,≥ 548.8,517.7 - 581,≥ 576.5,≥ 630.5,≥ 830,single_value,Medio,Superior,"Grupo(D,E)","Grupo(A,B,C)",Sim,Sim,Sim,≥ 3493,C,10 - 14,≥ 14,1.42 - 1.88,"(1, 2]",≥ 620.47,"(650, 800]","(500, 650]","(500, 650]","(500, 650]","(800.0, 1000.0]",B
≥ 5060,M,NãoBranco,Particular,Urbano,421.8 - 478.1,449.6 - 517.7,< 485.2,514.8 - 630.5,530 - 650,single_value,Medio,Medio,"Grupo(D,E)","Grupo(A,B,C)",Sim,Sim,Sim,< 1248,E,10 - 14,10 - 14,≥ 2.12,"(3, 4]",471.09 - 535.38,"(500, 650]","(300, 500]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,M,Branco,Estadual,Urbano,< 421.8,449.6 - 517.7,< 485.2,514.8 - 630.5,< 530,single_value,Medio,Medio,"Grupo(A,B,C)",NãoSabe,Sim,Sim,Sim,≥ 3493,D,10 - 14,10 - 14,1.88 - 2.12,"(1, 2]",< 471.09,"(500, 650]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,F,Branco,Particular,Urbano,478.1 - 548.8,≥ 581,≥ 576.5,441.4 - 514.8,≥ 830,single_value,FundamentalIncompleto,Superior,"Grupo(A,B,C)","Grupo(D,E)",Sim,Não,Nao,1248 - 1746,E,< 4,≥ 14,1.42 - 1.88,"(1, 2]",535.38 - 620.47,"(500, 650]","(500, 650]","(500, 650]","(500, 650]","(800.0, 1000.0]",B
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,< 485.2,441.4 - 514.8,530 - 650,single_value,FundamentalCompleto,Medio,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,4 - 10,10 - 14,≥ 2.12,"(2, 3]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,478.1 - 548.8,449.6 - 517.7,485.2 - 530,< 441.4,≥ 830,single_value,Superior,Superior,NãoSabe,NãoSabe,Sim,Sim,Sim,< 1248,E,≥ 14,≥ 14,1.88 - 2.12,"(1, 2]",535.38 - 620.47,"(300, 500]","(300, 500]","(500, 650]","(300, 500]","(800.0, 1000.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,478.1 - 548.8,449.6 - 517.7,530 - 576.5,< 441.4,530 - 650,single_value,FundamentalCompleto,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,4 - 10,7 - 10,< 1.42,"(1, 2]",471.09 - 535.38,"(300, 500]","(500, 650]","(500, 650]","(500, 650]","(500.0, 650.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,478.1 - 548.8,517.7 - 581,< 485.2,< 441.4,< 530,single_value,NaoSabe,Medio,NãoSabe,"Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,< 4,10 - 14,1.88 - 2.12,"(1, 2]",471.09 - 535.38,"(300, 500]","(300, 500]","(500, 650]","(500, 650]","(500.0, 650.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,< 449.6,< 485.2,< 441.4,< 530,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,< 4,< 7,< 1.42,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,485.2 - 530,441.4 - 514.8,< 530,single_value,FundamentalIncompleto,F. Completo,"Grupo(A,B,C)",NãoSabe,Sim,Não,Sim,< 1248,E,< 4,7 - 10,< 1.42,"(0, 1]",< 471.09,"(300, 500]","(500, 650]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,M,Branco,Estadual,Urbano,≥ 548.8,449.6 - 517.7,485.2 - 530,441.4 - 514.8,≥ 830,single_value,Medio,Medio,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Sim,Nao,< 1248,E,10 - 14,10 - 14,≥ 2.12,"(2, 3]",535.38 - 620.47,"(300, 500]","(500, 650]","(300, 500]","(500, 650]","(800.0, 1000.0]",B
≥ 5060,F,Branco,Particular,Urbano,421.8 - 478.1,449.6 - 517.7,530 - 576.5,< 441.4,650 - 830,single_value,Superior,Superior,"Grupo(D,E)","Grupo(A,B,C)",Sim,Não,Sim,1248 - 1746,E,≥ 14,≥ 14,1.42 - 1.88,"(1, 2]",471.09 - 535.38,"(300, 500]","(500, 650]","(500, 650]","(300, 500]","(650.0, 800.0]",A
≥ 5060,M,NãoBranco,Particular,Urbano,≥ 548.8,≥ 581,≥ 576.5,≥ 630.5,≥ 830,single_value,FundamentalCompleto,Medio,"Grupo(D,E)","Grupo(A,B,C)",Sim,Sim,Sim,1746 - 3493,D,4 - 10,10 - 14,1.42 - 1.88,"(1, 2]",≥ 620.47,"(650, 800]","(500, 650]","(650, 800]","(500, 650]","(800.0, 1000.0]",B
≥ 5060,M,NãoBranco,Estadual,Urbano,421.8 - 478.1,449.6 - 517.7,485.2 - 530,< 441.4,< 530,single_value,NaoSabe,Medio,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,< 4,10 - 14,1.42 - 1.88,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,M,Branco,Particular,Urbano,< 421.8,< 449.6,530 - 576.5,514.8 - 630.5,530 - 650,single_value,Medio,Superior,"Grupo(D,E)","Grupo(D,E)",Sim,Não,Sim,1746 - 3493,D,10 - 14,≥ 14,< 1.42,"(1, 2]",471.09 - 535.38,"(500, 650]","(500, 650]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,449.6 - 517.7,< 485.2,< 441.4,< 530,single_value,FundamentalIncompleto,F. Incompleto,NãoSabe,"Grupo(A,B,C)",Sim,Não,Sim,1248 - 1746,E,4 - 10,< 7,< 1.42,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,485.2 - 530,441.4 - 514.8,530 - 650,single_value,FundamentalIncompleto,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,1746 - 3493,E,4 - 10,7 - 10,< 1.42,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,< 485.2,< 441.4,< 530,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,4 - 10,< 7,≥ 2.12,"(2, 3]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,478.1 - 548.8,449.6 - 517.7,485.2 - 530,≥ 630.5,530 - 650,single_value,FundamentalCompleto,F. Completo,"Grupo(A,B,C)",NãoSabe,Sim,Não,Nao,1746 - 3493,E,4 - 10,7 - 10,1.42 - 1.88,"(1, 2]",471.09 - 535.38,"(500, 650]","(500, 650]","(300, 500]","(500, 650]","(500.0, 650.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,< 421.8,449.6 - 517.7,485.2 - 530,514.8 - 630.5,< 530,single_value,Medio,Medio,"Grupo(D,E)","Grupo(D,E)",Sim,Sim,Sim,1746 - 3493,E,10 - 14,10 - 14,1.88 - 2.12,"(1, 2]",471.09 - 535.38,"(500, 650]","(500, 650]","(500, 650]","(300, 500]","(300.0, 500.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,< 485.2,< 441.4,< 530,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,1746 - 3493,E,< 4,< 7,1.88 - 2.12,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,< 449.6,< 485.2,< 441.4,< 530,single_value,NaoSabe,NaoSabe,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,< 4,< 7,1.88 - 2.12,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,F,NãoBranco,Particular,Urbano,≥ 548.8,≥ 581,≥ 576.5,≥ 630.5,650 - 830,single_value,Medio,Superior,NãoSabe,"Grupo(D,E)",Sim,Sim,Sim,1746 - 3493,D,10 - 14,≥ 14,< 1.42,"(1, 2]",≥ 620.47,"(650, 800]","(500, 650]","(650, 800]","(500, 650]","(650.0, 800.0]",B
≥ 5060,M,NãoBranco,Estadual,Urbano,421.8 - 478.1,449.6 - 517.7,530 - 576.5,< 441.4,530 - 650,single_value,FundamentalIncompleto,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,1248 - 1746,E,< 4,7 - 10,≥ 2.12,"(2, 3]",471.09 - 535.38,"(300, 500]","(500, 650]","(500, 650]","(300, 500]","(500.0, 650.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,449.6 - 517.7,485.2 - 530,< 441.4,< 530,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,1248 - 1746,E,< 4,< 7,≥ 2.12,"(2, 3]",471.09 - 535.38,"(300, 500]","(500, 650]","(500, 650]","(300, 500]","(500.0, 650.0]",A
≥ 5060,M,NãoBranco,Estadual,Urbano,≥ 548.8,≥ 581,≥ 576.5,514.8 - 630.5,530 - 650,single_value,Medio,F. Completo,NãoSabe,"Grupo(A,B,C)",Sim,Não,Nao,1248 - 1746,E,10 - 14,7 - 10,< 1.42,"(1, 2]",535.38 - 620.47,"(500, 650]","(500, 650]","(500, 650]","(650, 800]","(500.0, 650.0]",B
≥ 5060,F,NãoBranco,Estadual,Urbano,421.8 - 478.1,517.7 - 581,485.2 - 530,441.4 - 514.8,650 - 830,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Nao,< 1248,E,< 4,< 7,≥ 2.12,"(2, 3]",471.09 - 535.38,"(300, 500]","(500, 650]","(500, 650]","(300, 500]","(650.0, 800.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,< 485.2,< 441.4,< 530,single_value,FundamentalIncompleto,Medio,"Grupo(D,E)","Grupo(A,B,C)",Sim,Não,Nao,1248 - 1746,E,4 - 10,10 - 14,≥ 2.12,"(2, 3]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
≥ 5060,M,Branco,Estadual,Urbano,421.8 - 478.1,< 449.6,485.2 - 530,441.4 - 514.8,530 - 650,single_value,Medio,NaoSabe,"Grupo(A,B,C)",NãoSabe,Sim,Não,Sim,1248 - 1746,E,10 - 14,< 7,1.88 - 2.12,"(1, 2]",471.09 - 535.38,"(300, 500]","(500, 650]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,< 485.2,< 441.4,650 - 830,single_value,NaoSabe,F. Incompleto,"Grupo(A,B,C)",NãoSabe,Sim,Não,Sim,< 1248,E,< 4,< 7,≥ 2.12,"(2, 3]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(650.0, 800.0]",A
≥ 5060,M,NãoBranco,Particular,Urbano,≥ 548.8,≥ 581,≥ 576.5,≥ 630.5,≥ 830,single_value,Superior,Superior,"Grupo(D,E)",NãoSabe,Sim,Sim,Sim,≥ 3493,B,≥ 14,≥ 14,1.42 - 1.88,"(1, 2]",≥ 620.47,"(650, 800]","(650, 800]","(650, 800]","(500, 650]","(800.0, 1000.0]",B
≥ 5060,F,NãoBranco,Estadual,Urbano,< 421.8,< 449.6,< 485.2,441.4 - 514.8,530 - 650,single_value,Medio,F. Completo,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,10 - 14,7 - 10,< 1.42,"(1, 2]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(500.0, 650.0]",A
≥ 5060,M,NãoDeclarado,Particular,Urbano,478.1 - 548.8,517.7 - 581,≥ 576.5,514.8 - 630.5,≥ 830,single_value,NaoSabe,Superior,NãoSabe,"Grupo(D,E)",Sim,Não,Nao,< 1248,E,< 4,≥ 14,1.42 - 1.88,"(1, 2]",≥ 620.47,"(500, 650]","(500, 650]","(500, 650]","(500, 650]","(800.0, 1000.0]",B
≥ 5060,M,NãoBranco,Estadual,Urbano,421.8 - 478.1,< 449.6,< 485.2,< 441.4,< 530,single_value,FundamentalIncompleto,F. Incompleto,"Grupo(A,B,C)","Grupo(A,B,C)",Sim,Não,Sim,< 1248,E,4 - 10,< 7,≥ 2.12,"(2, 3]",< 471.09,"(300, 500]","(300, 500]","(300, 500]","(300, 500]","(300.0, 500.0]",A
